capture_id,Attack_Type,Label,prediction,true_macro,pred_macro
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
scan_17,scan,1,scan,recon_scan,recon_scan
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,mqtt_abuse,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,mqtt_abuse,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,mqtt_abuse,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,mqtt_abuse,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,slow_dos,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,mqtt_abuse,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,mqtt_abuse,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,mqtt_abuse,availability_abuse,availability_abuse
slow_dos_17,slow_dos,1,dos_flood,availability_abuse,availability_abuse
