capture_id,Attack_Type,Label,prediction
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,mqtt_abuse
mqtt_abuse_16,mqtt_abuse,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,slow_dos
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,slow_dos
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,slow_dos
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,slow_dos
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,slow_dos
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,slow_dos
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,scan
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,slow_dos
scan_16,scan,1,mqtt_abuse
slow_dos_16,slow_dos,1,mqtt_abuse
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,bruteforce
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,bruteforce
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,bruteforce
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,bruteforce
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,bruteforce
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,bruteforce
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,bruteforce
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,bruteforce
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,bruteforce
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
slow_dos_16,slow_dos,1,slow_dos
