capture_id,Attack_Type,Macro_Class,prediction_macro,correct
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
mqtt_abuse_17,mqtt_abuse,availability_abuse,availability_abuse,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
scan_17,scan,recon_scan,recon_scan,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,auth_control_repetition,False
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,auth_control_repetition,False
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
slow_dos_17,slow_dos,availability_abuse,availability_abuse,True
